,product_id,city,sales,date
0,03506bee-8edc-4c03-b10e-4126b943a339,B3,5,2024-08-08
1,04f07f2c-ed89-4c69-9de3-e24f28032748,B1,0,2024-08-08
2,04f07f2c-ed89-4c69-9de3-e24f28032748,B2,0,2024-08-08
3,04f07f2c-ed89-4c69-9de3-e24f28032748,B3,2,2024-08-08
4,0548991e-185f-497f-9c37-d7e9c51edff0,B1,3,2024-08-08
5,0548991e-185f-497f-9c37-d7e9c51edff0,B2,1,2024-08-08
6,0548991e-185f-497f-9c37-d7e9c51edff0,B3,3,2024-08-08
7,0576299b-d2b9-4a95-9f65-aa74f303726a,B1,17,2024-08-08
8,0576299b-d2b9-4a95-9f65-aa74f303726a,B3,10,2024-08-08
9,05d77e9c-c279-402d-b882-f2f533e0b221,B3,5,2024-08-08
10,063a0fae-8732-42e9-ae25-aefcdffce44e,B2,3,2024-08-08
11,063a0fae-8732-42e9-ae25-aefcdffce44e,B3,13,2024-08-08
12,06d507fe-e703-4a06-8efb-bd61a38990f3,B3,4,2024-08-08
13,07c415af-fed1-4cc4-b702-7314e1eeba4c,B3,2,2024-08-08
14,094ecf84-9014-4900-9c53-efc209159c40,B3,0,2024-08-08
15,0a6e577f-8956-4c92-ad3b-cfdd2075a5cf,B3,0,2024-08-08
16,0aa4d643-34b7-4973-85d0-b15efeff3e54,B1,1,2024-08-08
17,0aa4d643-34b7-4973-85d0-b15efeff3e54,B3,21,2024-08-08
18,0cd34cc6-1752-4523-89a6-9852a560c41a,B2,-1,2024-08-08
19,0cd34cc6-1752-4523-89a6-9852a560c41a,B3,2,2024-08-08
20,0d58ac25-37a8-4e7c-aae1-04b2a90c7fa4,B2,0,2024-08-08
21,0d58ac25-37a8-4e7c-aae1-04b2a90c7fa4,B3,1,2024-08-08
22,0d6f6c33-a832-4136-b73b-020d7a2f3550,B3,1,2024-08-08
23,11844c48-064a-4e22-984f-09e58aaff9bc,B3,3,2024-08-08
24,1351c284-325a-413f-bf21-b0d5e33b0355,B2,4,2024-08-08
25,1351c284-325a-413f-bf21-b0d5e33b0355,B3,116,2024-08-08
26,16e161b8-a6e9-44eb-bb6e-deae61d53186,B3,0,2024-08-08
27,17887e80-fa42-4286-9c8a-d6cff4da4a00,B1,1,2024-08-08
28,17887e80-fa42-4286-9c8a-d6cff4da4a00,B3,8,2024-08-08
29,1b13021c-acb0-4fea-b6d4-f44d70ff3647,B1,9,2024-08-08
30,1b13021c-acb0-4fea-b6d4-f44d70ff3647,B2,10,2024-08-08
31,1b13021c-acb0-4fea-b6d4-f44d70ff3647,B3,43,2024-08-08
32,1b4dbeb5-e4ed-4337-93e7-e9bdde3e4ae3,B1,0,2024-08-08
33,1b4dbeb5-e4ed-4337-93e7-e9bdde3e4ae3,B3,13,2024-08-08
34,1c9641b7-ba05-4b66-92f6-c04d046ab618,B2,2,2024-08-08
35,1c9641b7-ba05-4b66-92f6-c04d046ab618,B3,30,2024-08-08
36,1cdd03d0-42dd-4069-bf86-2df06f20553e,B3,0,2024-08-08
37,1eef1e0a-3268-4db8-8272-44f56514d3f8,B1,1,2024-08-08
38,1eef1e0a-3268-4db8-8272-44f56514d3f8,B2,5,2024-08-08
39,1eef1e0a-3268-4db8-8272-44f56514d3f8,B3,16,2024-08-08
40,211b1fb7-e20f-4d48-acda-5c6c74a9aecd,B3,10,2024-08-08
